Date,Adj Close,Close,High,Low,Open,Volume
09/03/20,10451.4502,10451.4502,10751.5498,10294.4502,10742.0498,1565500
11/03/20,10458.40039,10458.40039,10545.09961,10334,10334.2998,1218500
12/03/20,9590.150391,9590.150391,10040.75,9508,10039.9502,1343500
13/03/20,9955.200195,9955.200195,10159.40039,8555.150391,9107.599609,1388000
16/03/20,9197.400391,9197.400391,9602.200195,9165.099609,9587.799805,897700
17/03/20,8967.049805,8967.049805,9403.799805,8915.599609,9285.400391,935600
18/03/20,8468.799805,8468.799805,9127.549805,8407.049805,9088.450195,1516600
19/03/20,8263.450195,8263.450195,8575.450195,7832.549805,8063.299805,925700
20/03/20,8745.450195,8745.450195,8883,8178.200195,8284.450195,1071500
23/03/20,7610.25,7610.25,8159.25,7583.600098,7945.700195,653500
24/03/20,7801.049805,7801.049805,8036.950195,7511.100098,7848.299805,738400
25/03/20,8317.849609,8317.849609,8376.75,7714.75,7735.149902,736900
26/03/20,8641.450195,8641.450195,8749.049805,8304.900391,8451,865600
27/03/20,8660.25,8660.25,9038.900391,8522.900391,8949.099609,801500
30/03/20,8281.099609,8281.099609,8576,8244,8385.950195,593300
31/03/20,8597.75,8597.75,8678.299805,8358,8529.349609,712700
01/04/20,8253.799805,8253.799805,8588.099609,8198.349609,8584.099609,506300
03/04/20,8083.799805,8083.799805,8356.549805,8055.799805,8356.549805,697000
07/04/20,8792.200195,8792.200195,8819.400391,8360.950195,8446.299805,814200
08/04/20,8748.75,8748.75,9131.700195,8653.900391,8688.900391,896500
09/04/20,9111.900391,9111.900391,9128.349609,8904.549805,8973.049805,742100
13/04/20,8993.849609,8993.849609,9112.049805,8912.400391,9103.950195,644000
15/04/20,8925.299805,8925.299805,9261.200195,8874.099609,9196.400391,879100
16/04/20,8992.799805,8992.799805,9053.75,8821.900391,8851.25,719400
17/04/20,9266.75,9266.75,9324,9091.349609,9323.450195,684200
20/04/20,9261.849609,9261.849609,9390.849609,9230.799805,9390.200195,726400
21/04/20,8981.450195,8981.450195,9044.400391,8909.400391,9016.950195,655100
22/04/20,9187.299805,9187.299805,9209.75,8946.25,9026.75,734400
23/04/20,9313.900391,9313.900391,9343.599609,9170.150391,9232.349609,666700
24/04/20,9154.400391,9154.400391,9296.900391,9141.299805,9163.900391,659400
27/04/20,9282.299805,9282.299805,9377.099609,9250.349609,9259.700195,512800
28/04/20,9380.900391,9380.900391,9404.400391,9260,9389.799805,614500
29/04/20,9553.349609,9553.349609,9599.849609,9392.349609,9408.599609,653000
30/04/20,9859.900391,9859.900391,9889.049805,9731.5,9753.5,931200
04/05/20,9293.5,9293.5,9533.5,9266.950195,9533.5,687500
05/05/20,9205.599609,9205.599609,9450.900391,9190.75,9429.400391,725200
06/05/20,9270.900391,9270.900391,9346.900391,9116.5,9226.799805,722200
07/05/20,9199.049805,9199.049805,9277.849609,9175.900391,9234.049805,708700
08/05/20,9251.5,9251.5,9382.650391,9238.200195,9376.950195,609100
11/05/20,9239.200195,9239.200195,9439.900391,9219.950195,9348.150391,704600
12/05/20,9196.549805,9196.549805,9240.849609,9043.950195,9168.849609,805500
13/05/20,9383.549805,9383.549805,9584.5,9351.099609,9584.200195,846400
14/05/20,9142.75,9142.75,9281.099609,9119.75,9213.950195,602600
15/05/20,9136.849609,9136.849609,9182.400391,9050,9182.400391,575900
18/05/20,8823.25,8823.25,9158.299805,8806.75,9158.299805,773000
19/05/20,8879.099609,8879.099609,9030.349609,8855.299805,8961.700195,762200
20/05/20,9066.549805,9066.549805,9093.799805,8875.349609,8889.150391,622300
21/05/20,9106.25,9106.25,9178.549805,9056.099609,9079.450195,631500
22/05/20,9039.25,9039.25,9149.599609,8968.549805,9067.900391,675800
26/05/20,9029.049805,9029.049805,9161.650391,8996.650391,9099.75,655000
27/05/20,9314.950195,9314.950195,9334,9004.25,9082.200195,763500
28/05/20,9490.099609,9490.099609,9511.25,9336.5,9364.950195,837900
29/05/20,9580.299805,9580.299805,9598.849609,9376.900391,9422.200195,967000
01/06/20,9826.150391,9826.150391,9931.599609,9706.950195,9726.849609,794200
02/06/20,9979.099609,9979.099609,9995.599609,9824.049805,9880.849609,770200
03/06/20,10061.5498,10061.5498,10176.2002,10035.5498,10108.2998,794700
04/06/20,10029.09961,10029.09961,10123.84961,9944.25,10054.25,775100
05/06/20,10142.15039,10142.15039,10177.7998,10040.75,10093.7998,987100
08/06/20,10167.4502,10167.4502,10328.5,10120.25,10326.75,936500
09/06/20,10046.65039,10046.65039,10291.15039,10021.4502,10181.15039,754200
10/06/20,10116.15039,10116.15039,10148.75,10036.84961,10072.59961,632400
11/06/20,9902,9902,10112.0498,9885.049805,10094.09961,715500
12/06/20,9972.900391,9972.900391,9996.049805,9544.349609,9544.950195,796300
15/06/20,9813.700195,9813.700195,9943.349609,9726.349609,9919.349609,716100
16/06/20,9914,9914,10046.15039,9728.5,10014.7998,899900
17/06/20,9881.150391,9881.150391,10003.59961,9833.799805,9876.700195,685400
18/06/20,10091.65039,10091.65039,10111.2002,9845.049805,9863.25,622900
19/06/20,10244.40039,10244.40039,10272.40039,10072.65039,10119,892100
22/06/20,10311.2002,10311.2002,10393.65039,10277.59961,10318.75,685400
23/06/20,10471,10471,10484.7002,10301.75,10347.9502,669200
24/06/20,10305.2998,10305.2998,10553.15039,10281.9502,10529.25,854800
25/06/20,10288.90039,10288.90039,10361.7998,10194.5,10235.5498,994200
26/06/20,10383,10383,10409.84961,10311.25,10378.90039,671900
29/06/20,10312.40039,10312.40039,10337.9502,10223.59961,10311.9502,574500
30/06/20,10302.09961,10302.09961,10401.0498,10267.34961,10382.59961,556200
01/07/20,10430.0498,10430.0498,10447.0498,10299.59961,10323.7998,573600
02/07/20,10551.7002,10551.7002,10598.2002,10485.5498,10493.0498,597400
03/07/20,10607.34961,10607.34961,10631.2998,10562.65039,10614.9502,525200
06/07/20,10763.65039,10763.65039,10811.40039,10695.09961,10723.84961,571200
07/07/20,10799.65039,10799.65039,10813.7998,10689.7002,10802.84961,636800
08/07/20,10705.75,10705.75,10847.84961,10676.5498,10818.65039,767900
09/07/20,10813.4502,10813.4502,10836.84961,10733,10755.5498,618700
10/07/20,10768.0498,10768.0498,10819.40039,10713,10764.09961,590700
13/07/20,10802.7002,10802.7002,10894.0498,10756.0498,10851.84961,554100
14/07/20,10607.34961,10607.34961,10755.65039,10562.90039,10750.84961,532400
15/07/20,10618.2002,10618.2002,10827.4502,10577.75,10701,715900
16/07/20,10739.9502,10739.9502,10755.2998,10595.2002,10706.2002,694400
17/07/20,10901.7002,10901.7002,10933.4502,10749.65039,10752,676900
20/07/20,11022.2002,11022.2002,11037.90039,10953,10999.4502,554300
21/07/20,11162.25,11162.25,11179.5498,11113.25,11126.09961,772000
22/07/20,11132.59961,11132.59961,11238.09961,11056.5498,11231.2002,765100
23/07/20,11215.4502,11215.4502,11239.7998,11103.15039,11135,621600
24/07/20,11194.15039,11194.15039,11225.40039,11090.2998,11149.9502,678900
27/07/20,11131.7998,11131.7998,11225,11087.84961,11225,588100
28/07/20,11300.5498,11300.5498,11317.75,11151.40039,11154.09961,683900
29/07/20,11202.84961,11202.84961,11341.40039,11149.75,11276.90039,600700
30/07/20,11102.15039,11102.15039,11299.9502,11084.9502,11254.2998,677800
31/07/20,11073.4502,11073.4502,11150.40039,11026.65039,11139.5,642600
03/08/20,10891.59961,10891.59961,11058.0498,10882.25,11057.5498,680900
04/08/20,11095.25,11095.25,11112.25,10908.09961,10946.65039,625700
05/08/20,11101.65039,11101.65039,11225.65039,11064.0498,11155.75,667600
06/08/20,11200.15039,11200.15039,11256.7998,11127.2998,11185.7002,600400
07/08/20,11214.0498,11214.0498,11231.90039,11142.0498,11186.65039,452600
10/08/20,11270.15039,11270.15039,11337.2998,11238,11270.25,492000
11/08/20,11322.5,11322.5,11373.59961,11299.15039,11322.25,586100
12/08/20,11308.40039,11308.40039,11322,11242.65039,11289,609900
13/08/20,11300.4502,11300.4502,11359.2998,11269.9502,11334.84961,562400
14/08/20,11178.40039,11178.40039,11366.25,11111.4502,11353.2998,645100
17/08/20,11247.09961,11247.09961,11267.09961,11144.5,11248.90039,634000
18/08/20,11385.34961,11385.34961,11401.7002,11253.15039,11259.7998,579200
19/08/20,11408.40039,11408.40039,11460.34961,11394.09961,11452.15039,626200
20/08/20,11312.2002,11312.2002,11361.4502,11289.7998,11317.4502,791600
21/08/20,11371.59961,11371.59961,11418.5,11362.2002,11409.65039,668700
24/08/20,11466.4502,11466.4502,11497.25,11410.65039,11412,532900
25/08/20,11472.25,11472.25,11525.90039,11423.34961,11513.09961,638200
26/08/20,11549.59961,11549.59961,11561.75,11461.84961,11512.84961,743400
27/08/20,11559.25,11559.25,11617.34961,11540.59961,11609.2998,719800
28/08/20,11647.59961,11647.59961,11686.0498,11589.40039,11602.9502,807000
31/08/20,11387.5,11387.5,11794.25,11325.84961,11777.5498,1371800
01/09/20,11470.25,11470.25,11553.5498,11366.90039,11464.2998,783800
02/09/20,11535,11535,11554.75,11430.40039,11478.5498,593500
03/09/20,11527.4502,11527.4502,11584.9502,11507.65039,11566.2002,607100
04/09/20,11333.84961,11333.84961,11452.0498,11303.65039,11354.40039,681300
07/09/20,11355.0498,11355.0498,11381.15039,11251.7002,11359.59961,560300
08/09/20,11317.34961,11317.34961,11437.25,11290.4502,11378.5498,572200
09/09/20,11278,11278,11298.15039,11185.15039,11218.59961,728900
10/09/20,11449.25,11449.25,11464.0498,11327.40039,11363.2998,679400
11/09/20,11464.4502,11464.4502,11493.5,11419.90039,11447.7998,554800
14/09/20,11440.0498,11440.0498,11568.90039,11383.5498,11540.15039,642300
15/09/20,11521.7998,11521.7998,11535.9502,11442.25,11487.2002,506700
16/09/20,11604.5498,11604.5498,11618.09961,11516.75,11538.4502,527800
17/09/20,11516.09961,11516.09961,11587.2002,11498.5,11539.40039,0
18/09/20,11504.9502,11504.9502,11584.09961,11446.09961,11584.09961,764200
21/09/20,11250.5498,11250.5498,11535.25,11218.5,11503.7998,602900
22/09/20,11153.65039,11153.65039,11302.2002,11084.65039,11301.75,672200
23/09/20,11131.84961,11131.84961,11259.5498,11024.40039,11258.75,714900
24/09/20,10805.5498,10805.5498,11015.2998,10790.2002,11011,706100
25/09/20,11050.25,11050.25,11072.59961,10854.84961,10910.40039,559600
28/09/20,11227.5498,11227.5498,11239.34961,11099.84961,11140.84961,472800
29/09/20,11222.40039,11222.40039,11305.40039,11181,11288.59961,498300
30/09/20,11247.5498,11247.5498,11295.40039,11184.5498,11244.4502,499300
01/10/20,11416.9502,11416.9502,11428.59961,11347.0498,11364.4502,447700
05/10/20,11503.34961,11503.34961,11578.0498,11452.2998,11487.7998,530600
06/10/20,11662.40039,11662.40039,11680.2998,11564.2998,11603.4502,561400
07/10/20,11738.84961,11738.84961,11763.0498,11629.34961,11679.25,513400
08/10/20,11834.59961,11834.59961,11905.7002,11791.15039,11835.40039,608800
09/10/20,11914.2002,11914.2002,11938.59961,11805.2002,11852.0498,611100
12/10/20,11930.9502,11930.9502,12022.0498,11867.2002,11973.5498,522600
13/10/20,11934.5,11934.5,11988.2002,11888.90039,11934.65039,458300
14/10/20,11971.0498,11971.0498,11997.2002,11822.15039,11917.40039,569200
15/10/20,11680.34961,11680.34961,12025.4502,11661.2998,12023.4502,608900
16/10/20,11762.4502,11762.4502,11789.75,11667.84961,11727.40039,555800
19/10/20,11873.0498,11873.0498,11898.25,11820.40039,11879.2002,541400
20/10/20,11896.7998,11896.7998,11949.25,11837.25,11861,453600
21/10/20,11937.65039,11937.65039,12018.65039,11775.75,11958.5498,623700
22/10/20,11896.4502,11896.4502,11939.5498,11823.4502,11890,544900
23/10/20,11930.34961,11930.34961,11974.5498,11908.75,11957.90039,502300
26/10/20,11767.75,11767.75,11942.84961,11711.7002,11937.40039,519800
27/10/20,11889.40039,11889.40039,11899.0498,11723,11807.09961,616300
28/10/20,11729.59961,11729.59961,11929.40039,11684.84961,11922.59961,704000
29/10/20,11670.7998,11670.7998,11744.15039,11606.4502,11633.2998,555000
30/10/20,11642.40039,11642.40039,11748.9502,11535.4502,11678.4502,553700
02/11/20,11669.15039,11669.15039,11725.65039,11557.40039,11697.34961,568400
03/11/20,11813.5,11813.5,11836.2002,11723.2998,11734.4502,674300
04/11/20,11908.5,11908.5,11929.65039,11756.40039,11783.34961,667300
05/11/20,12120.2998,12120.2998,12131.09961,12027.59961,12062.40039,632500
06/11/20,12263.5498,12263.5498,12280.40039,12131.84961,12156.65039,576800
09/11/20,12461.0498,12461.0498,12474.0498,12367.34961,12399.40039,553400
10/11/20,12631.09961,12631.09961,12643.90039,12475.25,12556.40039,847500
11/11/20,12749.15039,12749.15039,12769.75,12571.09961,12680.59961,880500
12/11/20,12690.7998,12690.7998,12741.15039,12624.84961,12702.15039,622000
13/11/20,12719.9502,12719.9502,12735.9502,12607.7002,12659.7002,513900
17/11/20,12874.2002,12874.2002,12934.0498,12797.09961,12932.5,707700
18/11/20,12938.25,12938.25,12948.84961,12819.34961,12860.09961,731300
19/11/20,12771.7002,12771.7002,12963,12745.75,12839.5,768800
20/11/20,12859.0498,12859.0498,12892.4502,12730.25,12813.40039,664000
23/11/20,12926.4502,12926.4502,12968.84961,12825.7002,12960.2998,633100
24/11/20,13055.15039,13055.15039,13079.09961,12978,13002.59961,571900
25/11/20,12858.40039,12858.40039,13145.84961,12833.65039,13130,679000
26/11/20,12987,12987,13018,12790.40039,12906.4502,549800
27/11/20,12968.9502,12968.9502,13035.2998,12914.2998,13012.0498,1162400
01/12/20,13109.0498,13109.0498,13128.40039,12962.7998,13062.2002,583600
02/12/20,13113.75,13113.75,13128.5,12983.5498,13121.40039,717700
03/12/20,13133.90039,13133.90039,13216.59961,13107.90039,13215.2998,713700
04/12/20,13258.5498,13258.5498,13280.0498,13152.84961,13177.40039,640500
07/12/20,13355.75,13355.75,13366.65039,13241.9502,13264.84961,591700
08/12/20,13392.9502,13392.9502,13435.4502,13311.0498,13393.84961,543200
09/12/20,13529.09961,13529.09961,13548.90039,13449.59961,13458.09961,502600
10/12/20,13478.2998,13478.2998,13503.5498,13399.2998,13488.5,553400
11/12/20,13513.84961,13513.84961,13579.34961,13402.84961,13512.2998,787700
14/12/20,13558.15039,13558.15039,13597.5,13472.4502,13571.4502,558400
15/12/20,13567.84961,13567.84961,13589.65039,13447.0498,13547.2002,497600
16/12/20,13682.7002,13682.7002,13692.34961,13606.4502,13663.09961,462200
17/12/20,13740.7002,13740.7002,13773.25,13673.5498,13713.5498,416000
18/12/20,13760.5498,13760.5498,13772.84961,13658.59961,13764.40039,519400
21/12/20,13328.40039,13328.40039,13777.5,13131.4502,13741.90039,687300
22/12/20,13466.2998,13466.2998,13492.0498,13192.90039,13373.65039,696200
23/12/20,13601.09961,13601.09961,13619.4502,13432.2002,13473.5,458700
24/12/20,13749.25,13749.25,13771.75,13626.90039,13672.15039,471400
28/12/20,13873.2002,13873.2002,13885.2998,13811.5498,13815.15039,403600
29/12/20,13932.59961,13932.59961,13967.59961,13859.90039,13910.34961,439600
30/12/20,13981.9502,13981.9502,13997,13864.9502,13980.90039,380700
01/01/20,12182.5,12182.5,12222.2002,12165.2998,12202.15039,304100
02/01/20,12282.2002,12282.2002,12289.90039,12195.25,12198.5498,407700
03/01/20,12226.65039,12226.65039,12265.59961,12191.34961,12261.09961,428800
06/01/20,11993.0498,11993.0498,12179.09961,11974.2002,12170.59961,396500
07/01/20,12052.9502,12052.9502,12152.15039,12005.34961,12079.09961,447800
08/01/20,12025.34961,12025.34961,12044.9502,11929.59961,11939.09961,446000
09/01/20,12215.90039,12215.90039,12224.0498,12132.5498,12153.15039,477500
10/01/20,12256.7998,12256.7998,12311.2002,12213.2002,12271,660600
13/01/20,12329.5498,12329.5498,12337.75,12285.7998,12296.7002,501000
14/01/20,12362.2998,12362.2998,12374.25,12308.7002,12333.09961,616300
15/01/20,12343.2998,12343.2998,12355.15039,12278.75,12349.40039,684400
16/01/20,12355.5,12355.5,12389.0498,12315.7998,12347.09961,395700
17/01/20,12352.34961,12352.34961,12385.4502,12321.40039,12328.40039,502100
20/01/20,12224.5498,12224.5498,12430.5,12216.90039,12430.5,491600
21/01/20,12169.84961,12169.84961,12230.0498,12162.2998,12195.2998,400
22/01/20,12106.90039,12106.90039,12225.0498,12087.90039,12218.34961,500
23/01/20,12180.34961,12180.34961,12189,12094.09961,12123.75,867700
24/01/20,12248.25,12248.25,12272.15039,12149.65039,12174.5498,593200
27/01/20,12119,12119,12216.59961,12107,12197.09961,441200
28/01/20,12055.7998,12055.7998,12163.5498,12024.5,12148.09961,478500
29/01/20,12129.5,12129.5,12169.59961,12103.7998,12114.90039,514400
30/01/20,12035.7998,12035.7998,12150.2998,12010.59961,12147.75,538100
31/01/20,11962.09961,11962.09961,12103.5498,11945.84961,12100.40039,771300
03/02/20,11707.90039,11707.90039,11749.84961,11614.5,11627.4502,669800
04/02/20,11979.65039,11979.65039,11986.15039,11783.40039,11786.25,560400
05/02/20,12089.15039,12089.15039,12098.15039,11953.34961,12005.84961,758000
06/02/20,12137.9502,12137.9502,12160.59961,12084.65039,12120,565100
07/02/20,12098.34961,12098.34961,12154.7002,12073.9502,12151.15039,473500
10/02/20,12031.5,12031.5,12103.5498,11990.75,12102.34961,524700
11/02/20,12107.90039,12107.90039,12172.2998,12099,12108.40039,480000
12/02/20,12201.2002,12201.2002,12231.75,12144.2998,12151,411700
13/02/20,12174.65039,12174.65039,12225.65039,12139.7998,12219.5498,501200
14/02/20,12113.4502,12113.4502,12246.7002,12091.2002,12190.15039,622800
17/02/20,12045.7998,12045.7998,12159.59961,12037,12131.7998,0
18/02/20,11992.5,11992.5,12030.75,11908.0498,12028.25,676900
19/02/20,12125.90039,12125.90039,12134.7002,12042.09961,12090.59961,513600
20/02/20,12080.84961,12080.84961,12152,12071.4502,12119,502600
24/02/20,11829.40039,11829.40039,12012.5498,11813.40039,12012.5498,490800
25/02/20,11797.90039,11797.90039,11883.0498,11779.90039,11877.5,461000
26/02/20,11678.5,11678.5,11783.25,11639.59961,11738.5498,567600
27/02/20,11633.2998,11633.2998,11663.84961,11536.7002,11661.25,608600
28/02/20,11201.75,11201.75,11384.7998,11175.0498,11382,809900
02/03/20,11132.75,11132.75,11433,11036.25,11387.34961,680800
03/03/20,11303.2998,11303.2998,11342.25,11152.5498,11217.5498,696500
04/03/20,11251,11251,11356.59961,11082.15039,11351.34961,797700
05/03/20,11269,11269,11389.5,11244.59961,11306.0498,1352500
06/03/20,10989.4502,10989.4502,11035.09961,10827.40039,10942.65039,1811000
09/03/20,10451.4502,10451.4502,10751.5498,10294.4502,10742.0498,1565500
11/03/20,10458.40039,10458.40039,10545.09961,10334,10334.2998,1218500
12/03/20,9590.150391,9590.150391,10040.75,9508,10039.9502,1343500
13/03/20,9955.200195,9955.200195,10159.40039,8555.150391,9107.599609,1388000
16/03/20,9197.400391,9197.400391,9602.200195,9165.099609,9587.799805,897700
17/03/20,8967.049805,8967.049805,9403.799805,8915.599609,9285.400391,935600
18/03/20,8468.799805,8468.799805,9127.549805,8407.049805,9088.450195,1516600
19/03/20,8263.450195,8263.450195,8575.450195,7832.549805,8063.299805,925700
20/03/20,8745.450195,8745.450195,8883,8178.200195,8284.450195,1071500
23/03/20,7610.25,7610.25,8159.25,7583.600098,7945.700195,653500
24/03/20,7801.049805,7801.049805,8036.950195,7511.100098,7848.299805,738400
25/03/20,8317.849609,8317.849609,8376.75,7714.75,7735.149902,736900
